Valid Date time,Valid String,Valid number,Valid Boolean,Valid Category
2022-10-29,mother,103,false,B
2023-03-11,red,436,true,A
2020-05-20,within,861,false,C
2020-08-20,teacher,271,false,B
2023-03-02,particular,107,true,D
2020-02-22,late,72,false,D
2021-08-04,spend,701,true,C
2020-03-16,important,21,true,B
2023-07-01,recent,615,true,A
2023-05-30,yes,122,false,C
2023-12-23,add,467,false,B
2022-04-18,toward,215,true,C
2020-09-25,deal,331,false,A
2021-04-12,get,459,true,D
2021-10-10,land,88,false,C
2021-06-10,impact,373,false,A
2021-06-19,heavy,100,false,B
2022-11-03,reduce,872,true,A
2020-06-05,start,664,false,A
2020-06-22,southern,131,false,C
2023-04-06,personal,662,false,B
2020-04-29,him,309,false,A
2023-05-20,film,770,false,D
2021-07-05,decision,344,false,A
2022-10-06,occur,492,true,A
2022-12-05,station,414,true,B
2021-12-31,sound,806,true,D
2023-06-11,white,386,false,D
2020-03-15,very,192,true,B
2021-12-21,production,956,true,B
2020-03-30,their,277,false,D
2020-09-02,drug,161,true,B
2020-04-12,show,460,true,C
2023-02-17,they,314,false,C
2022-09-02,on,22,false,B
2022-01-06,morning,253,true,C
2022-07-04,put,748,true,A
2020-05-27,now,857,true,D
2021-11-30,message,561,false,B
2023-08-20,seek,475,false,A
2021-11-17,center,59,false,D
2022-11-23,general,511,true,D
2022-05-20,door,682,false,A
2021-01-21,PM,476,false,D
2022-01-03,program,700,true,D
2023-03-26,current,976,true,C
2020-12-27,nothing,783,false,D
2020-06-15,head,190,true,A
2021-10-24,attention,958,true,B
2021-08-23,subject,687,false,C
2023-02-23,long,958,false,C
2021-01-12,he,563,true,D
2021-10-09,treat,876,true,D
2020-03-09,number,567,true,C
2022-12-22,commercial,244,false,B
2021-01-14,six,832,false,A
2020-09-21,idea,505,false,C
2020-02-15,understand,131,false,C
2020-03-01,coach,485,true,C
2021-07-14,pretty,819,false,A
2020-07-12,foot,647,true,C
2022-05-10,move,21,false,B
2021-05-05,our,841,false,A
2021-12-27,generation,167,false,A
2022-02-20,toward,274,true,B
2021-05-02,degree,388,false,C
2023-07-22,worry,601,false,A
2020-09-26,box,316,true,B
2021-05-25,receive,14,false,B
2021-12-30,box,242,false,B
2022-11-26,peace,777,true,D
2021-11-29,sell,346,true,C
2022-09-24,wife,565,false,B
2020-06-04,position,898,true,A
2023-09-30,collection,340,false,B
2020-08-13,federal,92,true,C
2023-02-02,seat,367,false,C
2021-10-21,worker,956,false,B
2023-05-13,wife,455,false,B
2021-12-01,notice,428,false,D
2021-01-03,consider,509,false,B
2022-12-08,thing,776,true,B
2020-09-02,quality,943,false,C
2022-09-06,experience,35,true,A
2020-05-17,worry,206,false,B
2020-08-11,kitchen,81,false,C
2023-10-30,base,932,true,A
2021-08-14,imagine,562,false,D
2022-12-16,put,872,true,A
2022-12-24,great,388,true,B
2021-01-01,law,2,true,D
2021-08-04,leg,390,true,B
2023-08-24,note,566,true,B
2020-04-21,stage,106,false,D
2021-11-10,leave,772,true,B
2023-04-26,truth,822,false,B
2021-10-11,share,477,false,C
2021-12-25,move,703,false,B
2023-05-19,three,402,false,C
2020-11-07,fear,730,false,A
2021-02-26,trouble,556,true,B
2021-08-27,evening,162,false,B
2022-09-25,tax,202,true,A
2021-05-17,fear,958,false,A
2020-01-06,from,996,true,B
2022-02-17,raise,270,false,A
2023-07-22,across,863,true,A
2023-04-01,six,816,true,D
2021-07-28,land,271,true,B
2020-09-13,lead,456,false,A
2022-10-29,reduce,462,true,A
2022-02-09,quite,727,false,C
2020-07-05,whom,252,false,D
2021-03-11,contain,702,true,A
2022-08-16,adult,296,false,B
2020-05-27,picture,725,false,A
2021-04-21,occur,720,true,D
2023-04-25,production,749,true,C
2020-04-24,cover,338,true,A
2023-04-26,man,879,false,C
2021-02-07,partner,53,true,B
2020-07-21,hotel,792,false,C
2021-12-10,budget,922,false,D
2021-03-08,cut,217,true,A
2020-02-18,where,764,true,B
2021-05-13,director,188,false,D
2020-09-03,home,380,false,B
2023-09-06,drop,493,true,C
2022-12-11,others,41,false,D
2020-07-17,open,157,false,D
2021-03-25,kitchen,15,false,A
2020-03-02,body,813,false,A
2021-03-12,boy,65,false,A
2021-11-03,prevent,857,false,D
2020-11-30,structure,839,false,A
2022-02-15,put,521,true,B
2021-07-22,stage,344,true,A
2021-08-05,film,129,false,C
2021-04-06,hear,648,false,C
2022-10-29,exist,472,false,B
2022-07-01,point,63,false,D
2022-04-09,expert,139,true,C
2021-09-02,help,499,true,C
2020-12-23,space,593,true,B
2023-07-28,question,392,true,D
2023-07-06,nice,675,true,D
2023-04-22,kind,419,true,A
2023-01-10,environment,289,true,A
2023-12-07,many,379,true,D
2023-07-23,control,773,true,B
2021-10-25,head,490,true,B
2021-02-27,performance,231,false,C
2020-09-17,sport,41,true,D
2021-06-23,ask,28,false,A
2022-12-12,almost,135,false,C
2021-11-01,word,201,true,D
2023-09-17,notice,840,false,D
2020-09-14,himself,780,true,C
2020-09-08,down,930,true,D
2022-05-27,production,33,true,A
2021-11-19,force,48,true,C
2020-06-27,someone,503,false,B
2023-06-17,treatment,407,true,C
2023-12-12,central,574,true,B
2022-02-08,bank,728,true,B
2021-05-03,sell,805,false,C
2021-04-27,sport,99,false,D
2023-11-14,quickly,684,true,A
2022-07-14,detail,872,false,B
2020-05-30,something,726,true,C
2022-05-13,history,987,true,D
2022-09-27,view,547,false,C
2021-05-22,now,961,true,C
2023-04-27,bill,739,true,C
2023-02-16,sort,613,false,B
2021-12-22,feeling,943,true,D
2023-11-02,plant,462,true,C
2020-07-27,stock,643,true,B
2021-09-07,direction,769,true,C
2023-02-26,home,5,true,D
2021-08-26,energy,218,true,D
2023-10-24,price,503,true,D
2020-05-31,suddenly,767,false,D
2020-10-09,with,398,false,C
2020-08-01,main,871,true,B
2022-01-07,great,795,true,B
2022-06-22,these,393,true,D
2023-06-26,brother,207,true,C
2022-04-27,color,15,true,C
2022-12-27,probably,858,false,D
2021-08-06,between,554,false,B
2023-01-12,tough,892,false,A
2022-03-09,unit,461,false,C
2022-07-30,travel,691,true,A
2020-11-19,left,575,true,D
2020-08-24,member,864,true,A
2023-06-30,a,743,true,D
2021-08-16,today,241,true,B
2022-07-05,until,564,true,C
2020-09-22,if,96,true,A
2022-12-09,economic,900,false,C
2020-10-23,draw,734,false,B
2020-08-31,then,485,true,A
2020-07-26,media,407,false,D
2020-03-12,mission,231,false,D
2022-10-11,foot,749,false,B
2023-06-08,system,655,false,B
2023-05-31,man,171,true,A
2022-12-03,collection,541,false,B
2023-09-26,always,36,true,D
2021-02-27,kitchen,525,true,B
2020-11-08,onto,160,true,A
2020-11-17,dinner,839,false,C
2023-12-16,smile,699,false,C
2023-11-08,place,243,true,A
2020-02-24,last,86,true,D
2022-11-03,positive,796,false,A
2020-07-07,special,578,false,C
2022-12-10,next,682,false,D
2022-05-18,pay,557,true,C
2020-09-19,evening,574,true,D
2021-10-03,soldier,953,true,C
2022-03-03,data,646,true,C
2020-11-10,audience,796,true,D
2022-08-27,above,28,false,D
2021-03-07,Democrat,620,false,A
2020-09-13,model,556,true,C
2022-12-01,vote,340,false,A
2021-04-09,thank,798,false,C
2021-12-27,local,958,true,A
2023-12-06,thank,331,false,D
2021-02-18,treat,640,false,B
2021-04-04,write,506,false,B
2022-07-04,true,348,true,B
2023-11-30,around,473,true,A
2021-10-18,debate,231,true,A
2020-04-04,over,190,false,B
2020-05-31,behind,225,true,C
2023-02-04,station,385,false,A
2022-02-23,hospital,377,false,A
2020-06-12,stock,283,true,A
2020-04-08,per,958,true,A
2021-03-07,rate,633,false,B
2021-04-19,around,628,false,C
2022-11-08,office,973,false,C
2021-03-11,leg,745,true,D
2021-10-11,player,259,true,C
2021-05-29,likely,359,false,A
2021-12-14,itself,710,true,A
2021-02-22,determine,456,true,C
2020-04-23,deal,411,false,A
2022-03-01,majority,649,true,A
2023-08-24,treat,318,true,C
2023-01-31,no,677,true,C
2020-12-06,skin,225,true,B
2023-04-27,red,819,true,A
2021-04-30,season,234,false,B
2023-09-27,yourself,684,false,C
2023-12-15,listen,664,false,C
2022-04-16,personal,975,true,A
2021-09-27,meet,827,false,D
2022-10-20,can,374,false,D
2023-02-18,sure,672,false,A
2021-02-05,threat,608,true,B
2020-02-18,move,472,false,C
2021-04-05,history,233,false,D
2021-05-28,identify,692,false,D
2021-05-11,responsibility,113,true,D
2022-12-18,tell,830,true,D
2022-06-23,skill,497,true,A
2023-02-23,administration,442,true,B
2020-05-01,and,564,false,B
2020-11-14,later,268,false,B
2022-12-31,example,510,false,B
2022-04-15,appear,807,true,B
2021-08-22,central,386,false,C
2020-06-29,beat,387,false,B
2020-10-04,real,113,true,C
2021-10-11,most,613,false,D
2021-03-18,experience,625,false,D
2020-12-30,measure,952,true,B
2020-06-11,figure,81,false,B
2021-04-28,any,699,false,B
2023-11-30,give,113,false,A
2020-07-10,compare,2,false,B
2023-03-25,oil,642,false,B
2020-03-03,until,220,false,B
2020-11-21,training,566,true,D
2021-07-26,share,855,true,D
2022-07-19,though,997,true,C
2020-11-01,environmental,736,false,D
2023-01-28,home,225,false,A
2023-09-17,teach,385,false,D
2023-10-08,adult,403,false,C
2023-02-06,lay,638,true,A
2020-08-23,vote,130,true,A
2022-03-07,own,53,false,A
2020-07-08,former,684,true,C
2022-11-01,edge,730,false,B
2023-06-06,power,672,false,C
2021-11-13,air,710,false,D
2023-04-11,central,416,false,C
2023-02-01,behavior,247,false,D
2020-02-09,shoulder,836,true,A
2021-07-05,us,439,true,D
2020-02-22,ability,203,true,C
2022-06-10,model,184,true,C
2021-11-08,soon,123,false,B
2020-10-31,although,401,false,C
2022-07-18,newspaper,767,true,C
2021-11-14,arrive,294,false,D
2020-10-30,beat,280,true,B
2022-09-29,morning,837,true,C
2022-05-07,image,884,true,B
2023-01-20,full,610,false,D
2021-08-03,entire,198,false,A
2020-02-24,top,982,true,A
2023-05-03,remember,907,true,C
2023-04-18,themselves,511,false,D
2022-12-09,choice,752,true,C
2020-01-17,imagine,144,true,D
2023-08-18,product,609,false,D
2022-03-08,painting,201,false,B
2021-09-08,price,124,false,C
2020-06-05,money,187,false,C
2021-12-21,research,326,true,A
2020-07-09,face,464,true,C
2020-01-18,sometimes,349,false,D
2023-02-09,follow,771,false,D
2020-12-03,policy,660,true,B
2023-12-30,control,764,true,C
2023-01-31,woman,955,true,A
2023-08-08,happen,932,false,C
2020-01-04,none,403,false,A
2022-06-19,sea,346,false,B
2023-06-18,ago,963,false,D
2021-03-31,measure,511,false,C
2023-07-02,civil,147,false,A
2020-04-23,cause,148,true,B
2020-07-03,stuff,864,true,A
2020-06-04,amount,711,true,C
2022-09-05,sing,820,false,C
2021-02-26,us,489,false,A
2021-08-18,rate,929,false,C
2020-08-18,hand,936,true,B
2020-11-09,on,640,false,D
2020-05-29,style,551,false,D
2021-09-15,power,338,false,A
2020-11-17,series,872,false,C
2020-08-07,foreign,641,false,D
2022-01-09,billion,779,false,B
2022-05-25,suffer,988,false,B
2021-05-04,region,953,true,A
2020-06-21,voice,473,true,C
2022-04-24,alone,946,true,A
2020-03-14,nearly,151,true,D
2022-07-06,moment,415,false,B
2021-07-31,organization,990,false,A
2020-08-09,key,298,true,B
2020-11-16,entire,611,true,B
2021-07-11,knowledge,263,false,D
2023-04-11,same,764,false,C
2023-11-27,similar,144,true,B
2021-07-03,though,346,false,B
2020-08-01,yes,624,true,C
2021-08-14,whole,572,true,D
2023-08-13,economic,881,true,A
2021-09-30,career,2,true,D
2021-01-27,second,897,false,B
2023-05-25,ready,304,true,A
2023-03-08,sport,254,true,B
2021-10-16,develop,652,false,C
2021-07-01,family,453,true,C
2021-12-05,miss,37,true,B
2022-01-14,me,160,false,B
2023-10-30,major,9,true,D
2020-02-04,happen,233,false,C
2020-08-03,especially,99,false,A
2022-09-07,return,659,false,B
2023-12-18,gun,816,false,C
2020-12-18,thing,208,false,B
2021-05-26,chance,131,false,B
2023-07-13,unit,404,false,B
2021-05-04,around,152,false,B
2020-05-01,cold,54,true,A
2023-01-11,hear,120,true,D
2022-05-02,professional,673,true,B
2022-07-28,increase,920,true,D
2021-12-03,sign,628,true,B
2022-10-10,group,587,true,B
2022-02-17,ever,625,true,A
2021-04-25,subject,968,false,A
2021-04-04,subject,420,false,A
2020-04-23,mind,422,true,B
2020-03-09,listen,104,true,D
2020-02-07,Mr,852,true,C
2022-09-10,seat,254,false,B
2023-06-28,particularly,227,false,B
2021-01-20,science,112,true,D
2020-09-28,federal,510,true,C
2021-03-13,close,473,false,A
2020-05-21,life,99,true,C
2022-01-08,image,153,true,D
2020-04-26,study,861,false,B
2022-12-04,long,914,false,D
2022-11-15,arrive,896,false,B
2022-02-21,between,878,false,D
2023-12-20,theory,338,false,D
2021-10-02,choose,706,true,D
2021-07-20,own,822,false,B
2020-02-12,its,163,false,D
2021-12-09,until,720,true,A
2023-10-18,likely,957,false,B
2021-09-15,everything,681,true,A
2022-05-24,red,996,true,B
2023-10-30,everybody,161,false,D
2020-01-28,evening,580,true,B
2020-07-20,individual,801,false,D
2023-03-10,coach,398,true,B
2022-04-22,baby,277,true,B
2022-03-12,politics,816,true,A
2022-05-17,last,916,false,C
2022-10-15,image,504,false,B
2023-10-19,morning,896,false,D
2022-01-01,player,392,true,B
2023-06-23,history,135,true,C
2022-08-25,ten,195,false,A
2022-08-07,fast,401,false,D
2021-07-18,expert,640,false,D
2021-02-24,doctor,33,true,B
2020-12-10,research,688,true,C
2020-12-10,early,460,false,D
2020-01-31,each,955,false,A
2022-02-25,shake,883,false,D
2022-08-17,international,470,false,B
2021-09-11,foreign,375,false,A
2022-10-03,girl,22,false,B
2023-08-04,successful,750,false,B
2021-10-20,hot,670,true,A
2022-10-01,use,38,true,A
2023-09-14,play,230,true,D
2020-10-01,eye,365,false,A
2020-01-01,represent,563,true,D
2021-02-27,read,438,false,A
2023-07-05,human,776,false,B
2022-02-03,body,283,false,A
2021-08-26,training,27,false,C
2023-12-24,drive,226,false,B
2020-01-03,article,277,true,D
2020-12-14,could,798,true,C
2020-10-07,spring,609,true,A
2023-03-16,develop,284,true,C
2023-05-09,when,879,true,A
2021-08-16,new,960,true,C
2020-06-22,stock,481,true,B
2023-12-23,go,453,false,A
2023-11-13,physical,829,false,B
2021-01-02,north,816,true,C
2023-01-28,everyone,659,true,C
2021-05-16,simply,516,false,D
2022-09-02,produce,547,true,C
2023-05-17,bed,192,false,A
2020-08-27,truth,49,false,B
2023-04-13,always,512,false,B
2021-04-05,firm,17,false,B
2022-01-23,model,172,false,B
2022-05-14,thousand,220,false,C
2020-09-24,certain,158,true,A
2020-04-15,gun,477,false,A
2020-01-28,ask,46,false,D
2020-03-23,little,373,true,C
2020-09-14,course,518,true,B
2020-10-11,main,99,false,A
2020-11-06,action,892,true,C
2021-12-13,these,745,false,D
2023-10-12,like,37,false,A
2022-05-08,answer,280,true,D
2021-09-05,recently,349,true,D
2023-08-25,agent,497,false,C
2023-05-25,painting,302,true,D
2020-02-25,artist,181,false,A
2023-12-06,early,607,false,A
2020-03-07,almost,99,false,D
2021-01-05,light,700,true,B
2020-01-03,or,993,true,C
2023-10-06,develop,116,false,D
2021-02-12,sell,191,true,B
2021-04-14,get,253,true,D
2020-12-09,drive,981,false,A
2022-06-27,business,928,false,B
2022-12-04,guess,983,true,A
2021-11-17,environmental,161,true,C
2020-08-01,my,256,true,C
2020-05-23,investment,323,false,D
2021-12-18,along,128,true,B
2023-08-18,subject,18,true,B
2020-03-08,newspaper,793,true,C
